Year,Education_Level,Region,Gender,Unemployment_Rate_Percent
2017-18,Diploma / Certificate,Rural,Female,15.4
2017-18,Diploma / Certificate,Rural,Male,12.2
2017-18,Diploma / Certificate,Total,Person,17.0
2017-18,Diploma / Certificate,Urban,Female,22.8
2017-18,Diploma / Certificate,Urban,Male,17.4
2017-18,Graduate & Above,Rural,Female,17.6
2017-18,Graduate & Above,Rural,Male,14.7
2017-18,Graduate & Above,Total,Person,19.8
2017-18,Graduate & Above,Urban,Female,26.0
2017-18,Graduate & Above,Urban,Male,20.7
2017-18,Higher Secondary,Rural,Female,11.2
2017-18,Higher Secondary,Rural,Male,8.7
2017-18,Higher Secondary,Total,Person,12.6
2017-18,Higher Secondary,Urban,Female,17.0
2017-18,Higher Secondary,Urban,Male,13.4
2017-18,Not Literate,Rural,Female,1.3
2017-18,Not Literate,Rural,Male,0.9
2017-18,Not Literate,Total,Person,1.4
2017-18,Not Literate,Urban,Female,1.8
2017-18,Not Literate,Urban,Male,1.4
2017-18,Secondary,Rural,Female,6.6
2017-18,Secondary,Rural,Male,5.1
2017-18,Secondary,Total,Person,7.3
2017-18,Secondary,Urban,Female,9.9
2017-18,Secondary,Urban,Male,7.5
2017-18,Up to Primary,Rural,Female,2.0
2017-18,Up to Primary,Rural,Male,1.7
2017-18,Up to Primary,Total,Person,2.3
2017-18,Up to Primary,Urban,Female,3.0
2017-18,Up to Primary,Urban,Male,2.4
2018-19,Diploma / Certificate,Rural,Female,12.7
2018-19,Diploma / Certificate,Rural,Male,10.6
2018-19,Diploma / Certificate,Total,Person,14.6
2018-19,Diploma / Certificate,Urban,Female,19.4
2018-19,Diploma / Certificate,Urban,Male,15.7
2018-19,Graduate & Above,Rural,Female,15.3
2018-19,Graduate & Above,Rural,Male,12.3
2018-19,Graduate & Above,Total,Person,17.5
2018-19,Graduate & Above,Urban,Female,23.6
2018-19,Graduate & Above,Urban,Male,18.6
2018-19,Higher Secondary,Rural,Female,10.0
2018-19,Higher Secondary,Rural,Male,8.1
2018-19,Higher Secondary,Total,Person,11.0
2018-19,Higher Secondary,Urban,Female,15.0
2018-19,Higher Secondary,Urban,Male,11.0
2018-19,Not Literate,Rural,Female,1.0
2018-19,Not Literate,Rural,Male,0.7
2018-19,Not Literate,Total,Person,1.1
2018-19,Not Literate,Urban,Female,1.5
2018-19,Not Literate,Urban,Male,1.1
2018-19,Secondary,Rural,Female,5.8
2018-19,Secondary,Rural,Male,4.5
2018-19,Secondary,Total,Person,6.4
2018-19,Secondary,Urban,Female,8.5
2018-19,Secondary,Urban,Male,7.0
2018-19,Up to Primary,Rural,Female,1.9
2018-19,Up to Primary,Rural,Male,1.3
